if(_Symbol!="EURUSD") return(0);
if(time==StringToTime("2011.04.08 00:34:00")) return(-1.138888888888948);
if(time==StringToTime("2011.04.08 00:33:00")) return(-1.222222222222211);
if(time==StringToTime("2011.04.08 00:30:00")) return(-1.027777777777726);
if(time==StringToTime("2011.04.08 00:29:00")) return(-1.361111111111393);
if(time==StringToTime("2011.04.08 00:01:00")) return(1.416666666666696);
if(time==StringToTime("2011.04.08 00:00:00")) return(-1.027777777777726);
if(time==StringToTime("2011.04.07 23:59:00")) return(-1.194444444444868);
if(time==StringToTime("2011.04.07 23:55:00")) return(1.361111111111393);
if(time==StringToTime("2011.04.07 23:54:00")) return(-1.166666666666292);
if(time==StringToTime("2011.04.07 23:53:00")) return(-1.305555555555473);
if(time==StringToTime("2011.04.07 23:49:00")) return(1.388888888888736);
if(time==StringToTime("2011.04.07 23:11:00")) return(-1.499999999999958);
if(time==StringToTime("2011.04.07 22:14:00")) return(-1.055555555555686);
if(time==StringToTime("2011.04.07 22:12:00")) return(-1.055555555555686);
if(time==StringToTime("2011.04.07 21:31:00")) return(-1.166666666666908);
if(time==StringToTime("2011.04.07 21:30:00")) return(-1.472222222221998);
if(time==StringToTime("2011.04.07 21:28:00")) return(-1.222222222222211);
if(time==StringToTime("2011.04.07 21:27:00")) return(-1.472222222221998);
if(time==StringToTime("2011.04.07 21:25:00")) return(-1.472222222221998);
if(time==StringToTime("2011.04.07 21:24:00")) return(-1.499999999999958);
if(time==StringToTime("2011.04.07 21:23:00")) return(1.388888888888736);
if(time==StringToTime("2011.04.07 21:16:00")) return(1.222222222222211);
if(time==StringToTime("2011.04.07 21:14:00")) return(-1.305555555555473);
if(time==StringToTime("2011.04.07 21:13:00")) return(1.722222222221786);
if(time==StringToTime("2011.04.07 21:12:00")) return(2.694444444444209);
if(time==StringToTime("2011.04.07 21:08:00")) return(2.277777777777897);
if(time==StringToTime("2011.04.07 21:06:00")) return(2.138888888888715);
if(time==StringToTime("2011.04.07 20:53:00")) return(1.222222222222211);
if(time==StringToTime("2011.04.07 20:52:00")) return(2.00000000000015);
if(time==StringToTime("2011.04.07 20:42:00")) return(-1.055555555555686);
if(time==StringToTime("2011.04.07 20:41:00")) return(-1.277777777778131);
if(time==StringToTime("2011.04.07 20:40:00")) return(-1.583333333333221);
if(time==StringToTime("2011.04.07 20:35:00")) return(1.194444444444251);
if(time==StringToTime("2011.04.07 19:58:00")) return(-1.249999999999554);
if(time==StringToTime("2011.04.07 19:55:00")) return(-1.055555555555069);
if(time==StringToTime("2011.04.07 19:53:00")) return(1.249999999999554);
if(time==StringToTime("2011.04.07 19:47:00")) return(-1.416666666666696);
if(time==StringToTime("2011.04.07 19:46:00")) return(-2.194444444444634);
if(time==StringToTime("2011.04.07 19:44:00")) return(-1.916666666666887);
if(time==StringToTime("2011.04.07 19:43:00")) return(-2.361111111111159);
if(time==StringToTime("2011.04.07 19:36:00")) return(-1.027777777777726);
if(time==StringToTime("2011.04.07 19:35:00")) return(-1.111111111111605);
if(time==StringToTime("2011.04.07 19:34:00")) return(-1.805555555555665);
if(time==StringToTime("2011.04.07 19:32:00")) return(1.555555555555878);
if(time==StringToTime("2011.04.07 19:31:00")) return(1.805555555555665);
if(time==StringToTime("2011.04.07 19:27:00")) return(-1.527777777777301);
if(time==StringToTime("2011.04.07 19:26:00")) return(-1.833333333333008);
if(time==StringToTime("2011.04.07 19:25:00")) return(-3.027777777777259);
if(time==StringToTime("2011.04.07 19:23:00")) return(1.61111111111118);
if(time==StringToTime("2011.04.07 19:22:00")) return(2.222222222221977);
if(time==StringToTime("2011.04.07 19:20:00")) return(1.94444444444423);
if(time==StringToTime("2011.04.07 19:19:00")) return(-1.277777777778131);
if(time==StringToTime("2011.04.07 19:16:00")) return(-1.055555555555686);
if(time==StringToTime("2011.04.07 19:14:00")) return(-1.111111111111605);
if(time==StringToTime("2011.04.07 19:13:00")) return(-1.6666666666671);
if(time==StringToTime("2011.04.07 19:12:00")) return(-2.861111111111351);
if(time==StringToTime("2011.04.07 19:10:00")) return(1.027777777777726);
if(time==StringToTime("2011.04.07 19:09:00")) return(-1.250000000000171);
if(time==StringToTime("2011.04.07 19:07:00")) return(1.194444444444251);
if(time==StringToTime("2011.04.07 19:06:00")) return(2.111111111111372);
if(time==StringToTime("2011.04.07 19:04:00")) return(2.555555555555644);
if(time==StringToTime("2011.04.07 19:03:00")) return(-1.138888888888948);
if(time==StringToTime("2011.04.07 19:01:00")) return(-1.63888888888914);
if(time==StringToTime("2011.04.07 19:00:00")) return(-1.916666666666887);
if(time==StringToTime("2011.04.07 18:59:00")) return(1.416666666666696);
if(time==StringToTime("2011.04.07 18:58:00")) return(1.444444444444655);
if(time==StringToTime("2011.04.07 18:56:00")) return(1.555555555555878);
if(time==StringToTime("2011.04.07 18:54:00")) return(1.472222222221998);
if(time==StringToTime("2011.04.07 18:52:00")) return(-1.138888888888948);
if(time==StringToTime("2011.04.07 18:49:00")) return(1.027777777777726);
if(time==StringToTime("2011.04.07 18:44:00")) return(1.083333333333029);
if(time==StringToTime("2011.04.07 18:43:00")) return(1.416666666666696);
if(time==StringToTime("2011.04.07 18:42:00")) return(1.499999999999958);
if(time==StringToTime("2011.04.07 18:39:00")) return(-1.055555555555686);
if(time==StringToTime("2011.04.07 18:34:00")) return(1.194444444444251);
if(time==StringToTime("2011.04.07 18:33:00")) return(1.250000000000171);
if(time==StringToTime("2011.04.07 18:32:00")) return(-1.111111111110989);
